id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,11/28/2020 6:52,1,0,,"@RigidDemocracy Thank you for your appreciation, Praveen. We look forward to your next visit!",,,,,0.7263,0,0.663,0.337
,TajHotels,11/28/2020 12:39,1,0,,"@RigidDemocracy Sure, Praveen. We'll convey your compliments to our team at Taj Bangalore!",,,,,0.6476,0,0.675,0.325
,TajHotels,12/1/2020 5:15,0,0,,"@carishabhjain9 Hi Rishabh, request you to kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdXyz7",,,,,0.7184,0,0.788,0.212
,TajHotels,12/1/2020 5:17,0,0,,"@Dimplegowda Hi Dimple, request you to kindly help us with the name of the property along with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.7096,0,0.852,0.148
,TajHotels,12/1/2020 5:54,0,0,,"@pkgunner4 Hi Parzan, we've responded to your DM. Request you to please check the same.",,,,,0.3182,0,0.859,0.141
,TajHotels,12/1/2020 6:39,9,2,,"Be it a holiday or a weekend with your loved ones, enjoy peace of mind and your own private world of indulgence with a whole floor for yourself! 

Offer valid for stays till 31st July 2021. 
Book now: https://t.co/rmHXOrUpSO

#TajHotels https://t.co/qkFa3mZDmV",,,,,0.9273,0,0.714,0.286
,TajHotels,12/1/2020 9:51,0,0,,"@sky_obsessed Thank you for your kind words of appreciation, @sky_obsessed. We're delighted to know about your wonderful experience at our hotel. Looking forward to your next visit!",,,,,0.9476,0,0.572,0.428
,TajHotels,12/1/2020 10:35,0,0,,"@jyotinmehta2009 @TataCompanies @ITCHotels We're concerned to know about this, Jyotin. Request you to kindly help us with the name of the property along with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdXyz7",,,,,0.7184,0,0.854,0.146
,TajHotels,12/1/2020 12:42,1,0,,"@kevalc7 Yes, Keval. That is our website for Taj Experiences Gift Card.",,,,,0.6808,0,0.641,0.359
,TajHotels,12/2/2020 4:30,17,1,,"Elegant rooms, exceptionally designed spaces inspired by local design &amp; culture, specialty restaurants, infinity pool, contemporary service &amp; a central location, Taj Skyline stands tall in the vibrant city of Ahmedabad. Now Open.
To Book: https://t.co/jsYiwd0RsP

#TajSkyline https://t.co/nLOEoADmp8",,,,,0.8739,0,0.773,0.227
,TajHotels,12/2/2020 10:26,0,0,,"@Ps_puneetsatija Hi Puneet, we've responded to your DM. Request you to please check the same.",,,,,0.3182,0,0.859,0.141
,TajHotels,12/4/2020 4:48,0,0,,"@rahuldrolia2 We're concerned to know about this, Rahul. Request you to kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.821,0.179
,TajHotels,12/4/2020 5:54,0,0,,"@iamitp Hi Amit, request you to kindly help us with your membership number along with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.743,0,0.783,0.217
,TajHotels,12/4/2020 6:01,0,0,,"@iamitp Thank you, Amit. We've responded to the same.",,,,,0.3612,0,0.762,0.238
,TajHotels,12/4/2020 6:55,0,0,,"@sameerp007 Hi Sameer, request you to kindly help us with your membership number via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.743,0,0.751,0.249
,TajHotels,12/4/2020 12:39,0,0,,"@carishabhjain9 Sure, Rishabh. We'll ask the team to connect with you at the earliest.",,,,,0.3182,0,0.85,0.15
,TajHotels,12/4/2020 13:01,1,0,,"@e4echennai We're concerned to know about this, Mukesh. Request you to please help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.6249,0,0.84,0.16
,TajHotels,12/4/2020 16:13,47,1,,"We are heading east to a mystical, magical land. Where the rarefied Himalayan air, a 160 year old tea estate, and a pastoral way of life awaits. Unveiling an inspirational destination soon!

#TajHotels #HighLife #ComingSoon https://t.co/ZmtMhReOi9",,,,,0.5983,0,0.864,0.136
,TajHotels,12/5/2020 5:32,0,0,,"@sakshiabrol21 We're concerned to know about this, Sakshi. Request you to kindly elaborate on your concern via DM so that we can share it with our team to look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.6597,0,0.859,0.141
,TajHotels,12/5/2020 11:48,0,0,,"@gudakesh26 Hi, request you to kindly help us with your gift card number via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.8442,0,0.712,0.288
,TajHotels,12/5/2020 13:00,8,1,,"The perfect gift is one that stays with you forever. Gift someone special a Taj Experiences Wellness Gift Card, the start to a journey of health, well-being and rejuvenation. A gift that shows you care.
Shop now: https://t.co/srTDB2HYYT
#TajWellnessRetreats https://t.co/zDhzhZZqe4",,,,,0.9723,0,0.546,0.454
,TajHotels,12/6/2020 14:57,25,3,,"Explore a land blessed by the eastern sun and Himalayan breath. Magical, mystical and mesmerizing. 

#TajHotels #ComingSoon #HighLife https://t.co/4O7MtVDySr",,,,,0.5994,0,0.813,0.187
,TajHotels,12/7/2020 4:56,0,0,,"@goatul Hi Atul, we regret the inconvenience caused. Request you to please share your contact number with us via DM so that we can arrange for a callback from our team at the earliest.  https://t.co/sQopgdFXHz",,,,,-0.128,0.132,0.723,0.145
,TajHotels,12/7/2020 5:15,0,0,,"@sas8582 Hi Sagar, we are here to help. Please let us know the name of the property you're planning to book a stay at along with your preferred dates and contact details via DM so that we can reach out to assist you further.  https://t.co/sQopgdFXHz",,,,,0.6249,0,0.87,0.13
,TajHotels,12/7/2020 9:00,21,2,,"Escape the frenetic pace and chaos of everyday life, and find yourself cocooned in a Turquoise adventure.
Clear skies and blue waters, showcasing their beauty with each passing hour, await you.
Presenting - The Hues Of Blue!
Stay tuned to know more.

#TajHotels https://t.co/1mIdunoPEk",,,,,0.75,0.071,0.695,0.233
,TajHotels,12/7/2020 9:57,0,0,,"@KamakshisJourn1 Hi, we would like to know more about your experience with us. Please elaborate on the same via DM so that we can look into it.  https://t.co/sQopgdFXHz",,,,,0.5859,0,0.844,0.156
,TajHotels,12/7/2020 15:00,22,1,,"Unwind amidst calm backwaters and a canopy of lush greenery, where you find your breath of fresh air. Experience alluring landscapes and nature at itâ€™s best.
Presenting - The Sheen Of Green!
Stay tuned to know more.

#TajHotels https://t.co/x67xZkamzk",,,,,0.8439,0,0.789,0.211
,TajHotels,12/9/2020 5:07,1,0,,@buchkan_banter Thank you for bringing this to our notice. Please be assured that we have shared it with our team internally and necessary action will be taken.,,,,,0.8271,0,0.703,0.297
,TajHotels,12/9/2020 6:30,19,2,,"Can you hear the waves calling out to you?
Experience exhilarating adventures at @TajMaldives.
Tag someone with whom youâ€™d engulf in white sands, coconut palms and mighty blue waters.
Discover fascinating beach destinations with Taj: https://t.co/UTCikNjYUl https://t.co/0MuGaFg3kN",,,,,0.8225,0,0.798,0.202
,TajHotels,12/9/2020 12:10,0,0,,"@peanutbut Hi Rahul, we'd like to inform you that the Spa is open at The Gateway Resort Damdama Lake, Gurgaon. However, the swimming pool is not operational owing to government norms in Haryana. Please connect with us via DM in case you need any further assistance.  https://t.co/sQopgdFXHz",,,,,0.5859,0,0.904,0.096
,TajHotels,12/9/2020 12:49,0,0,,"@Som41013872 Your tweet made our day, Som. We're truly delighted to hear about your kind words. Thank you!",,,,,0.908,0,0.53,0.47
,TajHotels,12/9/2020 15:30,24,0,,"Take in the beauty of God's Own Country as you find yourself enveloped in natureâ€™s lap at Taj Kumarakom Resort &amp; Spa, Kerala. From harbour views to Tropical Garden views, discover backwater gems: https://t.co/2BjXMeXpKL
Which idyllic backwater destination would you like to visit? https://t.co/xyMmh8KGGD",,,,,0.743,0,0.87,0.13
,TajHotels,12/10/2020 7:00,15,0,,"Tag someone youâ€™d like to dive into the mystical ocean with!
Get your dose of Vitamin Sea at @TajAndamans, as you immerse yourself into a fascinating marine adventure.
Experience a lifetime of memories with our beach destinations: https://t.co/gjDACq5vGZ

#TajHotels https://t.co/uELStQu6ao",,,,,0.8687,0,0.759,0.241
,TajHotels,12/10/2020 14:34,17,2,,"Raise your hand if you'd like to drift along picture perfect backwatersðŸ‘†ðŸ»
At Taj Bekal Resort &amp; Spa Kerala, you find a stunning display of nature as you relish in a tranquil affair.
Tell us about your Backwater moments! 
Reconnect with nature: https://t.co/2BjXMff19l

#TajHotels https://t.co/xyFDfEli64",,,,,0.9098,0,0.738,0.262
,TajHotels,12/11/2020 5:31,0,0,,"@iampaani Hi Deepak, we are concerned to know this. Request you to please let us know about your experience via DM along with your contact details and we will have our team look into it.  https://t.co/sQopgdFXHz",,,,,0.3182,0,0.938,0.062
,TajHotels,12/11/2020 16:17,30,0,,"We are heading east. We are going.....For the hills. For the fresh air. For the views. For the breeze. For the birds. For the smiles. For love. Oh, and of course, the best tea in the world!

#ComingSoon #TajHotels #HighLife https://t.co/nBEqBDm34t",,,,,0.9336,0,0.724,0.276
,TajHotels,12/12/2020 4:37,1,0,,"@redhu_nitika Stay tuned to know more, Nitika!",,,,,0,0,1,0
,TajHotels,12/12/2020 12:30,11,3,,"It's the most wonderful time of the year! 
Joy, love and soulful music - along with an unforgettable #Qmin feast. Join us for the festivities!

@QminApp @Shillong_SCC 

#FestiveCheer #TajHotels https://t.co/qtNv0Mg1nw",,,,,0.9576,0,0.573,0.427
,TajHotels,12/13/2020 12:30,11,2,,"Weâ€™re ecstatic as we bring to you a confluence of the cityâ€™s power ethos and the vibrant art &amp; culture spirit! 
An inspired address in the heart of Lutyensâ€™ Delhi, @ConnaughtIHCL is NOW OPEN. 
You #ConnaughtGetEnough of the unique experiences:  https://t.co/jk9wMDpxUd https://t.co/mJD1JtbbAe",,,,,0.8977,0,0.757,0.243
,TajHotels,12/14/2020 4:58,0,0,,"@nkaypee Hi Karthik, we understand that our team reached out to you and addressed your concern.",,,,,0.1027,0,0.915,0.085
,TajHotels,12/14/2020 5:06,0,0,,"@amitsinghgoraha Hi Amit, we are here to help. Request you to please share your booking and contact details with us via DM so that we can have our team look into it.  https://t.co/sQopgdFXHz",,,,,0.7351,0,0.806,0.194
,TajHotels,12/14/2020 5:26,0,0,,"@shore2100 Hi Amit, we have responded to you via DM regarding this. Kindly check the same. Thank you.",,,,,0.7391,0,0.719,0.281
,TajHotels,12/14/2020 5:32,0,0,,"@pushkar_c Hi Saber, we regret to know this. Please let us know the name of the property along with your contact details via DM so that we can look into it further.  https://t.co/sQopgdFXHz",,,,,-0.0451,0.077,0.851,0.072
,TajHotels,12/14/2020 9:13,0,0,,"@Annonym23066317 Hi, we regret the inconvenience caused. Please be assured that our team will connect with you shortly.",,,,,-0.128,0.22,0.581,0.199
,TajHotels,12/14/2020 10:19,11,1,,"Blessed by the eastern sun and with a Himalayan breath, we bring to you the @TajChiaKutir. 
Experience Darjeeling and Beyond like never before.
Book now: https://t.co/FS1uaih4BU

#TajHotels #NowOpen #Darjeeling #EasternPromise https://t.co/nLe0sVfrUZ",,,,,0.7506,0,0.814,0.186
,TajHotels,12/14/2020 10:23,0,0,,"@arunjagan Hi Arun, we regret the inconvenience caused and understand that the room has been provided to you now. Hope you have a comfortable stay with us ahead.",,,,,0.2263,0.154,0.667,0.18
,TajHotels,12/14/2020 11:11,0,0,,"@Amitbudhia Hi Amit, request you to please help us with your Membership ID via DM and we will have our team look into it.  https://t.co/sQopgdFXHz",,,,,0.6124,0,0.821,0.179
,TajHotels,12/15/2020 4:29,0,0,,"@GLADIAT59543074 Hi, please send your resume to corporate.hr@tajhotels.com and our team will connect with you in case of any suitable opportunities.",,,,,0.5994,0,0.795,0.205
,TajHotels,12/15/2020 4:45,0,0,,"@anand0101 Hi Anand, we are here to help you. Please share your contact details with us via DM and we will have our team connect with you soon.  https://t.co/sQopgdFXHz",,,,,0.7351,0,0.783,0.217
,TajHotels,12/15/2020 7:01,33,5,,"Experience Darjeeling &amp; beyond like never before. With a terraced seat in a world-renowned tea estate dating to 1859, themed rooms, farm to table dining, a Jiva spa &amp; gorgeous views that unfurl with the mist, @TajChiaKutir is now open. 
Visit: https://t.co/FS1uaih4BU

#TajHotels https://t.co/c0tKtsYjIe",,,,,0.7579,0,0.857,0.143
,TajHotels,12/15/2020 8:32,0,0,,"@Viveksingh6789 Hi Vivek, this is certainly not the kind of experience we intended you to have. Kindly share your contact details with us via DM so that we can have our team reach out to address this further. https://t.co/sQopgdFXHz",,,,,0.7845,0,0.797,0.203
,TajHotels,12/16/2020 9:22,0,0,,"@PoonamSammal Hello Poonam, how may we assist you?",,,,,0,0,1,0
,TajHotels,12/16/2020 13:00,12,2,,"Celebrate this festive season with us, for there is no better time to strengthen this bond, inspire each other and share our happiness!
Choose from an array of distinctive offers and make your stay with us as special as it can get. 
To know more, visit: https://t.co/WTMjFlWJmk https://t.co/YElzDANmMV",,,,,0.969,0.034,0.595,0.372
,TajHotels,12/17/2020 4:24,0,0,,"@hpatodia7 We understand that our team reached out to you and addressed your concern, Harsh.",,,,,-0.3612,0.168,0.751,0.081
,TajHotels,12/17/2020 4:39,2,0,,"@barunghosh Hi Barun, request you to please share your Membership ID and invoice copy via DM so that we can have our team look into it further.  https://t.co/sQopgdFXHz",,,,,0.5423,0,0.852,0.148
,TajHotels,12/17/2020 4:53,0,0,,"@rc2745 Hi Naveen, we are here to help. Please share your booking and contact details with us via DM so that we can have our team look into it.  https://t.co/sQopgdFXHz",,,,,0.7351,0,0.789,0.211
,TajHotels,12/17/2020 5:08,0,0,,"@godfreykipper We're delighted to know about your experience with us! Your kind words will surely be shared with our team, they'll be happy to know about it.",,,,,0.9432,0,0.579,0.421
,TajHotels,12/17/2020 5:10,0,0,,"@genieking Hi Vishal, as conveyed to you via DM, your concern has been escalated to our team. Please be assured that they will reach out to address it further.",,,,,0.5994,0,0.815,0.185
,TajHotels,12/17/2020 7:17,2,0,,"@PantryCar We are elated to know that our team could make your stay memorable, Ashwin. Have a delightful time with us!",,,,,0.8516,0,0.685,0.315
,TajHotels,12/17/2020 11:10,0,0,,"@Brijkayan Hi Brij, we regret the inconvenience caused. Request you to kindly specify the property name along with your contact number via DM so that we can assist you further. https://t.co/sQopgdFXHz",,,,,-0.2023,0.144,0.734,0.122
,TajHotels,12/17/2020 12:14,29,3,,"16.12.20 marked 117 glorious years since the #TajMahalPalace opened its doors at the Apollo Bunder. Hereâ€™s to many more sweet memories, heartfelt stories, and timeless hospitality as we step into a new year of Tajness. 

#TajTurns117 https://t.co/ZKVeoQDXlA",,,,,0.9053,0,0.746,0.254
,TajHotels,12/18/2020 4:47,0,0,,"@KapilBhushan We're delighted to know about your experience with us, Kapil! Your kind words will surely be shared with our team, they'll be happy to know about it. We look forward to your next visit.",,,,,0.9432,0,0.652,0.348
,TajHotels,12/18/2020 4:52,0,0,,"@karthik72703631 Hi Karthik, we certainly didn't intend you to have such an experience. Please share your contact details with us via DM, we will have our team reach out to address this soon. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.789,0.211
