id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,8/28/2019 12:01,17,2,,"Experiencing the Taj Mahal up close, or enjoying the view from your comfortable chair in an infinity pool? 
Whatâ€™s your pick?

Youâ€™ll be spoiled for choice when you stay at @THCCAgra 
Book now: https://t.co/yxlzCJ8Pfv https://t.co/a73gdqPf6N",,,,,0.7941,0,0.824,0.176
,TajHotels,8/28/2019 12:43,25,2,,"@RusselArnold69 Bentota is speechless and its exquisiteness cannot be expressed in words, but only felt! We hope you're having an amazing time, Mr. Arnold.",,,,,0.8845,0,0.702,0.298
,TajHotels,8/28/2019 13:10,2,0,,"@shanyboy87 We're happy to be a part of your fond memory, Shanaka. We'd love to have you celebrate your milestones with us!",,,,,0.9412,0,0.535,0.465
,TajHotels,8/30/2019 3:45,2,0,,"@dipyourtoesin @givetruly @Nu_Bride We believe in creating memories that lasts forever! It is our pleasure to serve our guests with such delightful experiences and we're glad to know that you loved this sweet gesture. Your kind words will certainly be shared with our team, they'll be happy to hear about it.",,,,,0.9852,0,0.559,0.441
,TajHotels,8/30/2019 12:57,17,1,,"Indigo sunsets and soft lighting. All you need now is that special someone to make this moment perfect.

Tag the person you want to have a magical dine out with at @TajAravali 

Book Now: https://t.co/yxlzCJ8Pfv https://t.co/Vnj7A5QKc5",,,,,0.7717,0,0.806,0.194
,TajHotels,8/31/2019 8:13,0,0,,"@ussvmehar Hi, we'd like to inform you that this offer is applicable for restaurants across all hotels in India and is valid until the 15th of October only for All Day Diner and not for specialty restaurant.",,,,,0.3612,0,0.935,0.065
,TajHotels,9/1/2019 18:06,1,0,,"@mahakagrawal25 Hi Mahak, we would like to kindly bring to your notice that the food being provided to Air India is not catered by us. We wish your mother a speedy recovery.",,,,,0.8126,0,0.769,0.231
,TajHotels,9/3/2019 4:41,1,0,,"@ShreyamunM Gwalior certainly lives up to its name as the cultural capital of India! We're happy to know that you loved the architecture and the interiors of the palace, Major Mehta!",,,,,0.8906,0,0.726,0.274
,TajHotels,9/4/2019 3:27,1,0,,"@ShreyamunM Set against the backdrop of the magnificent Aravalli hills, Pratap Mahal, Ajmer is truly a beautiful destination to unwind. We're happy to know that you loved your experience and had a comfortable stay with us, Major Mehta!",,,,,0.9716,0,0.578,0.422
,TajHotels,9/4/2019 5:31,1,0,,"@rniranjan_das With beautiful Coorg-style architecture, sloping roofs and open-to-sky entrances, a stay at the resort will surely be etched in one's heart forever! We're glad you enjoyed every moment with us, Niranjan.",,,,,0.9245,0,0.668,0.332
,TajHotels,9/4/2019 5:46,1,1,,"@parnashree19 Weâ€™re happy that our resort could make it to your bucket list! Plan a trip soon, Parnashree. We await your visit!",,,,,0.6892,0,0.77,0.23
,TajHotels,9/4/2019 7:03,0,0,,"@Sandy94170181 Hi Sandy, thank you for getting in touch. Kindly DM us your contact details so that we can have our team reach out to you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.7003,0,0.799,0.201
,TajHotels,9/4/2019 12:55,87,2,,"The beautiful city, Cape Town Stadium and Table Mountain, all in one majestic, uninterrupted view.

Explore the wonders of old Cape Town, book your stay at Taj Cape Town now : https://t.co/yxlzCJ8Pfv https://t.co/TlYUBD2068",,,,,0.5994,0,0.888,0.112
,TajHotels,9/5/2019 6:16,20,1,,"Make it an affair to remember.
The majestic precincts of the #SawaiManMahal are now open for gatherings &amp; celebrations. Your choice of venues: Maharani Mahal, Chandra Mahal &amp; adjoining Lawn, Sabha Niwas. All, within the grounds of the @Rambaghpalace
For Bookings:  0141-2385700 https://t.co/8Vz72lgM9N",,,,,0,0,1,0
,TajHotels,9/5/2019 8:03,1,0,,"@rniranjan_das Thank you for your kind appreciation, Niranjan. We look forward to your next visit!",,,,,0.8588,0,0.558,0.442
,TajHotels,9/6/2019 3:56,0,0,,"@vikramadhiman Such lovely appreciation from our guests keep us motivated to deliver our best, Vikram. We're happy to know that you feel this way!",,,,,0.9601,0,0.509,0.491
,TajHotels,9/6/2019 11:07,0,0,,"@Suhas_Dutta Hi Suhas, we're concerned about this and would like to know more about the same. Request you to please DM us your concern in detail along with your contact details so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0.5859,0,0.9,0.1
,TajHotels,9/6/2019 11:28,1,0,,"@Suhas_Dutta Thank you for sharing your membership number with us, Suhas. We will have our team connect with you at the earliest.",,,,,0.6808,0,0.742,0.258
,TajHotels,9/6/2019 11:37,1,0,,"@SaraffSajan It gives us immense joy to know that had a lovely experience with us, Sajan. We'll make sure to pass on your compliments to our team, they will be overwhelmed to hear about the same. Looking forward to your next stay!",,,,,0.92,0,0.719,0.281
,TajHotels,9/7/2019 4:48,0,0,,"@barunghosh Thereâ€™s nothing better than sipping a cup of freshly brewed coffee amidst the scenic gardens! Weâ€™re happy to know that you're enjoying the majestic grandeur and ambience of the palace, Barun.",,,,,0.855,0.06,0.672,0.268
,TajHotels,9/7/2019 5:10,1,0,,"@SriramMadras That's a beautiful shot, Sriram. Thank you for sharing it with us!",,,,,0.8588,0,0.487,0.513
,TajHotels,9/7/2019 12:38,18,1,,"Soak in the breath-taking panoramic views from every corner of your room, at @TajHotelDubai.
Book your stay now :https://t.co/yxlzCJqqE5 https://t.co/wCLW5gtdgZ",,,,,0,0,1,0
,TajHotels,9/8/2019 4:34,2,0,,"@SriramMadras Thank you for sharing the beautiful poolside picture with us, Sriram!",,,,,0.8588,0,0.487,0.513
,TajHotels,9/9/2019 3:39,1,0,,"@EvaBraiman It's a pleasure to have you with us, Eva. Wishing you a pleasant stay at the hotel.",,,,,0.836,0,0.594,0.406
,TajHotels,9/9/2019 3:45,0,0,,"@katranjeet We're glad to know that you loved the warm welcome, Ranjeet. Hope you're having an amazing stay at the hotel.",,,,,0.9552,0,0.448,0.552
,TajHotels,9/10/2019 7:19,0,0,,"@MrinalKamboj Hi Mrinal, we would like to connect with you regarding this. Request you to please share your stay and contact details via DM so that we can have the right team reach out to you.

https://t.co/sQopgdXyz7",,,,,0.7269,0,0.803,0.197
,TajHotels,9/10/2019 14:05,17,3,,"Celebrate the spirit of Onam in Godâ€™s own country. 
Experience the Taj Holidays with special offers of Pay for 2 nights and enjoy the 3rd night complimentary. 
Book your stay now: https://t.co/lrwdyKMUog

*T&amp;C Apply. https://t.co/hy0Xmq6ELj",,,,,0.9371,0.031,0.597,0.372
,TajHotels,9/11/2019 10:05,0,0,,"@meltwith Served on a plantain leaf and eaten with the hand, the Sadhya is a veritable spread of dishes from Kerala and is one of the must try experience in your lifetime! We hope you enjoyed it, Melissa. What did you like the most?",,,,,0.9041,0,0.757,0.243
,TajHotels,9/11/2019 10:14,1,0,,"@meltwith That's great to know, Melissa. Wishing you a very Happy Onam!",,,,,0.883,0,0.438,0.562
,TajHotels,9/12/2019 5:26,1,0,,"@nandu79 That's a beautiful shot of our entrance, Nandagopal. Thank you for sharing it with us!",,,,,0.8588,0,0.558,0.442
,TajHotels,9/12/2019 12:13,0,0,,"@MouliTwt Hi Moulieswaran, thank you for bringing this to your notice. Your concern has been shared with our team and they will reach out to you at the earliest.",,,,,0.6124,0,0.812,0.188
,TajHotels,9/13/2019 5:21,0,0,,"@harpreetsubhi Hi Harpreet, we are concerned to know about your experience. Request you to please specify the name of the property you'd wish to book a stay at along with your contact details via DM so that we can have our team reach out to assist you further.  https://t.co/sQopgdXyz7",,,,,0.6249,0,0.881,0.119
,TajHotels,9/13/2019 7:23,0,0,,"@harpreetsubhi We understand your displeasure, Harpreet. Request you to please help us with your stay details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdXyz7",,,,,0.6249,0,0.831,0.169
,TajHotels,9/13/2019 11:55,0,0,,@AnooBhu Hi Anoo... https://t.co/eLErb0rzFf,,,,,0,0,1,0
,TajHotels,9/14/2019 4:40,1,1,,"@javiermoro123 We couldn't agree more, Javier. This picturesque town sitting at the foothills of the Aravali Range is indeed a perfect melange of an imperial history, rich culture and scenic spots!",,,,,0.8536,0.055,0.674,0.271
,TajHotels,9/14/2019 4:55,0,0,,"@nishadkinhikar4 Hi Nishad, thank you for getting in touch. Request you to please initiate a DM with us so that we can assist you better. https://t.co/sQopgdFXHz",,,,,0.7717,0,0.741,0.259
,TajHotels,9/14/2019 12:30,70,5,,"Explore the most exotic and charming locations with Taj and make your monsoons truly magical! Where would you visit first?

Book your stay at Taj :  https://t.co/yxlzCJqqE5 https://t.co/5XAXTiX5tL",,,,,0.805,0,0.775,0.225
,TajHotels,9/15/2019 8:13,1,1,,"@kivibalu We're happy that you enjoyed your time with us, Nirmala.",,,,,0.7906,0,0.562,0.438
,TajHotels,9/16/2019 4:08,0,0,,"@EvaBraiman Thank you for your appreciation, Eva! We hope you're having an amazing stay with us.",,,,,0.9151,0,0.484,0.516
,TajHotels,9/16/2019 12:34,15,0,,"Princely spaces, spectacular furnishings and a regal decor! 
Explore the personal chambers of the royalties of Rajasthan in the palatial suites that flaunt elegance and grandeur.

Plan your stay at @Rambaghpalace now: https://t.co/C836OmmlP0 https://t.co/MKpYlbhBbU",,,,,0.7777,0,0.82,0.18
,TajHotels,9/17/2019 6:35,0,1,,"@RobinKa09682990 Hi Robin, we would like to connect with you and understand this better. Request you to please elaboarte on your concern along with your contact details via DM so that we can have the relevant team reach out to address it.

https://t.co/sQopgdXyz7",,,,,0.8061,0,0.808,0.192
,TajHotels,9/17/2019 11:14,0,0,,"@Breathedreamgo Hi Mariellen, thank you for writing in. Request you to please share your details with us via DM so that we can assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.774,0.226
,TajHotels,9/17/2019 11:35,0,0,,"@chacko_thomas1 We love to create such delightful experiences for our guests, Mr. Thomas. Glad you liked this sweet gesture. Your appreciation will surely be shared with Chef Sanjay and team, they will be ecstatic to hear about it.",,,,,0.9839,0,0.472,0.528
,TajHotels,9/18/2019 10:22,0,0,,"@getakhils Hi Akhil, we'd like to inform you that the Taj Experiences Gift Card can be used for the payment of banquet events.",,,,,0.6597,0,0.795,0.205
,TajHotels,9/18/2019 12:24,1,0,,"@RituDreams Weâ€™re happy that you loved the architecture, Ritu. Hope you plan to visit us soon!",,,,,0.8955,0,0.546,0.454
,TajHotels,9/19/2019 4:30,0,0,,"@saurabhladhani Hi Saurabh, we're concerned to know about your experience and would like to connect with you regarding the same. Request you to please DM us your contact details so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.5859,0,0.895,0.105
,TajHotels,9/19/2019 8:54,0,0,,"@GuptaVaibhav Hi Vaibhav, we are concerned to know about your expereince and would like to connect with you regarding the same. Request you to please specify the name of the property via DM so that we can have our team reach out to you at the earliest.

https://t.co/sQopgdXyz7",,,,,0.5994,0,0.884,0.116
,TajHotels,9/20/2019 3:58,0,0,,"@pallavimaini1 Hi Pallavi, we are here to help you. Request you to please elaborate on your concern along with your contact details via DM so that we can have the relevant team reach out to you. https://t.co/sQopgdXyz7",,,,,0.6249,0,0.848,0.152
,TajHotels,9/20/2019 5:32,1,0,,"@anishahbbc Morning yoga is the most energizing, and enlightening experience, Anisha. Thatâ€™s indeed a great way to start your day. Weâ€™d love to see some more pictures from your stay with us!",,,,,0.9473,0,0.636,0.364
,TajHotels,9/20/2019 8:39,0,0,,"@Ad_ri_ka It is truly a perfect place for a weekend getaway, Adrika. We wish you a peaceful and comfortable stay at the resort!",,,,,0.9441,0,0.482,0.518
,TajHotels,9/20/2019 11:13,0,0,,"@mslizzytish It gives us immense pleasure to know that Manorama could serve you with sincere care, Liz. We'll definitely share your sweet compliments with her, she will be happy to know about it.",,,,,0.9716,0,0.511,0.489
,TajHotels,9/21/2019 5:12,0,0,,"@gordon_ggekko It was a pleasure to have you dine with us, Gordon. We're glad you enjoyed your dining experience at our restaurant. Looking forward to serving you again very soon!",,,,,0.8832,0,0.716,0.284
,TajHotels,9/21/2019 8:59,1,0,,"@KNVaidy We believe in celebrating every tradition with equal reverence and are glad that you loved it, Mr. Vaidyanathan.",,,,,0.891,0,0.602,0.398
,TajHotels,9/22/2019 4:42,1,0,,"@oliviersoligny Nothing could be as relaxing as the sound of the music, right? Weâ€™re happy that you experienced the calming and soothing music of the instrument, Olivier.",,,,,0.8979,0,0.659,0.341
,TajHotels,9/22/2019 5:19,1,0,,"@silenteyes00 Thank you for your kind appreciation! That's indeed an idyllic and enriching start to the day, Khushnaaz. Hope you enjoyed your breakfast.",,,,,0.9402,0,0.534,0.466
,TajHotels,9/22/2019 6:45,0,0,,"@NehaBhatianii We're happy that we could be of help, Neha. Your compliments will surely be shared with our team, they will be happy to hear about the same.",,,,,0.9524,0,0.549,0.451
,TajHotels,9/22/2019 9:54,1,0,,"@dixit_pranshul That's a beautiful shot, Pranshul. Thank you for sharing it with us!",,,,,0.8588,0,0.487,0.513
,TajHotels,9/22/2019 10:10,0,0,,"@harodia Hi Manish, we'd like to inform you that the tax rates are effective from 1st October and we are in the process of making the changes on our systems. Also, would like to share that the government taxes will be charged as per applicable at the time of checkout.",,,,,0.8176,0.032,0.788,0.18
,TajHotels,9/23/2019 7:17,1,0,,"@tarunMufc We hope you had a splendid and memorable birthday at the resort, Tarun. Looking forward to seeing you again for another delightful holiday!",,,,,0.9259,0,0.585,0.415
,TajHotels,9/23/2019 9:06,0,0,,"@TheFernandist We're happy to know that you loved the gesture, Vishal. It was our pleasure to have you with us and we look forward to welcoming you soon!",,,,,0.9381,0,0.624,0.376
,TajHotels,9/23/2019 10:54,1,0,,"@kapoors_s We hope you had an amazing afternoon tea experience at the hotel, Dr. Shruti! Thank you for sharing these lovely pictures with us.",,,,,0.9441,0,0.541,0.459
,TajHotels,9/23/2019 12:24,0,0,,"@Suhas_Dutta Hi Suhas, we understand that our team reached out to you and addressed your concerns. Please do let us know via DM in case you need any further assistance.",,,,,0.4019,0,0.883,0.117
,TajHotels,9/23/2019 12:54,1,0,,@satya_3d We are happy to know that you're having a rejuvenating stay amidst the serene beauty of nature. Wishing you a memorable holiday with us!,,,,,0.937,0,0.539,0.461
,TajHotels,9/24/2019 3:52,0,0,,"@sanjeevmath We're delighted to know that you loved this gesture, Sanjeev. Hope you have a memorable time celebrating your birthday with us!",,,,,0.9336,0,0.547,0.453
,TajHotels,9/24/2019 5:11,1,0,,"@ShreyamunM Much away from the chaotic atmosphere of cities, Theog makes up for a beautiful getaway in the hills. It's always a pleasure to make our guests stay memorable and we're happy to hear this from you, Major Mehta!",,,,,0.8553,0.067,0.69,0.243
,TajHotels,9/24/2019 5:57,1,0,,"@silenteyes00 It's a delight to know that we could create a wonderful stay for you at our resort! We'll certainly share your compliments with the team, they'll be happy to know about it.",,,,,0.9638,0,0.533,0.467
,TajHotels,9/24/2019 6:31,0,0,,"@Suhas_Dutta We understand that our team reached out and has sent you an email regarding the concern raised, Suhas. Request you to please check and confirm on the same.",,,,,0.4019,0,0.879,0.121
,TajHotels,9/24/2019 10:56,0,0,,"@aranya175 We're concerned about it and would like to know more about the same, Aranya. Request you to please elaborate via DM along with your contact details so that we can connect you with the relevant team at the earliest. https://t.co/sQopgdFXHz",,,,,0.5859,0,0.89,0.11
